epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.56735,2.8112,4.04312,2.38569,0.00333,1,0.24755,0.08433,2.0064,3.16663,2.06325,0.0937,0.0007,0.0007
2,7.88064,1.59518,2.18524,1.56234,0.00193,0.43333,0.00238,0.00052,3.14948,163.455,4.99473,0.0864852,0.00148515,0.00148515
3,9.98308,1.69217,1.66324,1.56888,0.43196,0.16667,0.16658,0.0422,2.80202,2.82227,9.83938,0.0792545,0.00225446,0.00225446
4,12.2287,1.482,1.39811,1.52004,0.00101,0.3,0.00066,0.00027,3.14277,inf,8.27206,0.0720079,0.00300793,0.00300793
5,14.2965,1.4466,1.20182,1.4368,0.00012,0.03333,7e-05,3e-05,4.0481,inf,6.76852,0.0647456,0.00374556,0.00374556
6,16.8649,1.42133,1.19691,1.39981,0,0,0,0,5.16443,inf,34.1067,0.0574674,0.00446735,0.00446735
7,20.5087,1.37098,1.13008,1.43095,0.00025,0.06667,0.00013,1e-05,5.02967,inf,26.5565,0.0501733,0.0051733,0.0051733
8,22.742,1.36405,0.94903,1.36657,0,0,0,0,5.03212,109.251,10.9391,0.0428634,0.00586341,0.00586341
9,24.8652,1.26693,0.96105,1.32782,0.00656,0.43333,0.00749,0.0016,3.05479,126.814,9.36743,0.0355377,0.00653768,0.00653768
10,27.0166,1.24037,0.93531,1.34574,0.00062,0.03333,0.00033,5e-05,5.15747,371.438,35.9099,0.0281961,0.00719611,0.00719611
11,29.4522,1.2544,0.91421,1.35968,0.00053,0.13333,0.00027,3e-05,4.41619,inf,9.54909,0.0208387,0.0078387,0.0078387
12,32.1899,1.25764,0.93342,1.35227,0.04444,0.13333,0.01657,0.00347,3.70623,83.0265,6.24597,0.0134655,0.00846545,0.00846545
13,34.2381,1.23427,0.87256,1.3287,0.09091,0.03333,0.01777,0.00662,4.07,58.3716,5.36381,0.008812,0.008812,0.008812
14,36.2866,1.1438,0.8292,1.28857,0.21212,0.23333,0.11828,0.01574,3.55471,41.9285,5.54683,0.008713,0.008713,0.008713
15,38.3443,1.18487,0.76779,1.3065,0.31293,0.63333,0.60931,0.12748,2.67903,11.1824,3.632,0.008614,0.008614,0.008614
16,40.478,1.24102,0.79922,1.34437,0.31944,0.33333,0.31844,0.07298,2.7145,6.01082,3.82097,0.008515,0.008515,0.008515
17,43.0944,1.14101,0.802,1.35665,0.63675,0.76667,0.70699,0.20427,2.32932,4.2278,3.5007,0.008416,0.008416,0.008416
18,45.7163,1.20128,0.76985,1.30715,0.4013,0.63333,0.53065,0.32218,1.5333,7.41315,1.67809,0.008317,0.008317,0.008317
19,47.8596,1.05663,0.66587,1.24063,0.72418,0.8,0.84592,0.48053,1.4799,4.7329,1.52681,0.008218,0.008218,0.008218
20,49.9388,1.09909,0.68018,1.24516,0.9644,0.90298,0.94776,0.58483,1.39406,2.39203,1.42982,0.008119,0.008119,0.008119
21,52.0636,1.08788,0.68611,1.25873,0.7659,0.9,0.87313,0.59016,1.23107,2.51099,1.4175,0.00802,0.00802,0.00802
22,54.9418,1.10413,0.71468,1.26193,0.44645,0.83333,0.47952,0.3144,1.27446,5.32866,1.43656,0.007921,0.007921,0.007921
23,57.8686,1.07503,0.68662,1.28845,0.25618,0.86667,0.23983,0.15724,1.23305,5.75459,1.47669,0.007822,0.007822,0.007822
24,59.96,1.08718,0.677,1.24751,0.07714,0.3,0.0403,0.01507,2.79346,14.3422,3.59342,0.007723,0.007723,0.007723
25,62.0411,1.07895,0.65569,1.26878,0.14594,0.33333,0.08366,0.0334,2.35688,12.5749,2.99629,0.007624,0.007624,0.007624
26,64.1234,1.0509,0.63281,1.23041,0.92571,0.83079,0.9124,0.59837,1.20285,0.91186,1.35529,0.007525,0.007525,0.007525
27,66.1934,1.04104,0.62835,1.22931,0.84343,0.86667,0.90859,0.61621,1.21901,1.96856,1.29732,0.007426,0.007426,0.007426
28,68.6887,1.04381,0.64635,1.25013,0.82386,0.9,0.91501,0.62577,1.15578,1.42033,1.20327,0.007327,0.007327,0.007327
29,71.539,1.0244,0.65846,1.20698,0.88668,0.83333,0.94846,0.60006,1.35987,1.50592,1.43313,0.007228,0.007228,0.007228
30,73.7272,1.0607,0.64469,1.25234,0.84901,0.86667,0.95287,0.64807,1.22429,1.73485,1.40847,0.007129,0.007129,0.007129
31,75.8403,1.0781,0.64458,1.28709,0.90256,0.92645,0.95517,0.63089,1.18369,1.31439,1.37358,0.00703,0.00703,0.00703
32,77.9039,1.08285,0.66094,1.24281,0.05945,0.4,0.03647,0.00958,3.23839,7.12791,3.9606,0.006931,0.006931,0.006931
33,80.0412,1.10565,0.65362,1.27431,0.05971,0.16667,0.02224,0.00468,3.7456,10.4931,4.25333,0.006832,0.006832,0.006832
34,82.9401,1.06905,0.64923,1.22659,0.91754,0.96667,0.97638,0.6198,1.18764,1.74817,1.42105,0.006733,0.006733,0.006733
35,85.3223,0.99539,0.61524,1.22926,0.93736,1,0.98546,0.67248,1.11492,0.88894,1.28041,0.006634,0.006634,0.006634
36,87.4147,1.00905,0.58557,1.21987,0.88693,0.96667,0.98738,0.6278,1.13425,0.775,1.28035,0.006535,0.006535,0.006535
37,89.4872,1.01344,0.60123,1.2099,0.98506,0.96667,0.99312,0.64898,1.11741,0.77248,1.25024,0.006436,0.006436,0.006436
38,91.5979,0.99911,0.56168,1.17449,0.98725,0.96667,0.983,0.67374,1.11717,0.87826,1.35047,0.006337,0.006337,0.006337
39,93.7926,0.99716,0.5781,1.20996,0.98828,0.96667,0.97468,0.66054,1.11722,0.79758,1.36812,0.006238,0.006238,0.006238
40,96.6357,0.99854,0.60008,1.22314,0.98902,0.96667,0.97152,0.67245,1.07166,0.68446,1.30615,0.006139,0.006139,0.006139
41,98.9216,0.99897,0.57277,1.19649,0.99344,0.96667,0.97885,0.67353,0.99303,0.60636,1.22386,0.00604,0.00604,0.00604
42,101.383,0.93677,0.55315,1.17451,0.99014,0.96667,0.975,0.68642,1.01277,0.58739,1.22191,0.005941,0.005941,0.005941
43,103.434,0.97146,0.60719,1.21212,0.98903,0.96667,0.96758,0.67429,1.03997,0.6192,1.2227,0.005842,0.005842,0.005842
44,105.469,0.97231,0.56097,1.1951,0.99457,0.96667,0.96909,0.70213,1.00492,0.57776,1.17206,0.005743,0.005743,0.005743
45,108.364,0.9653,0.56462,1.1463,0.99224,0.96667,0.97547,0.71515,0.99886,0.57121,1.16599,0.005644,0.005644,0.005644
46,110.847,0.93168,0.57888,1.16824,0.99286,0.96667,0.97349,0.72394,0.9884,0.5865,1.16709,0.005545,0.005545,0.005545
47,112.959,1.00502,0.58697,1.19761,0.99082,0.96667,0.99227,0.72822,1.01154,0.62085,1.21424,0.005446,0.005446,0.005446
48,115.099,0.99853,0.55096,1.20906,0.9875,0.96667,0.99227,0.71671,0.99377,0.59198,1.21044,0.005347,0.005347,0.005347
49,117.183,0.97322,0.54782,1.18815,0.99253,0.96667,0.99227,0.70401,0.97214,0.58037,1.19358,0.005248,0.005248,0.005248
50,119.364,0.94818,0.5451,1.15647,0.99,0.96667,0.99403,0.71585,1.02409,0.58875,1.17809,0.005149,0.005149,0.005149
51,122.364,0.91985,0.54121,1.19038,0.98034,1,0.995,0.68423,1.11864,0.63238,1.17345,0.00505,0.00505,0.00505
52,124.55,0.95618,0.55593,1.20947,0.98754,1,0.995,0.69361,1.00521,0.61531,1.17549,0.004951,0.004951,0.004951
53,127.055,0.9481,0.54979,1.18845,0.93841,1,0.9779,0.69937,1.00063,0.66091,1.19121,0.004852,0.004852,0.004852
54,129.275,0.89542,0.52913,1.14165,0.94032,0.96667,0.99212,0.72063,1.01115,0.56148,1.19578,0.004753,0.004753,0.004753
55,132.244,0.93898,0.52886,1.19274,0.96683,1,0.99403,0.71727,1.01736,0.5028,1.21089,0.004654,0.004654,0.004654
56,135.003,0.93926,0.51812,1.1582,1,0.99965,0.995,0.72376,0.95519,0.51223,1.16483,0.004555,0.004555,0.004555
57,137.196,0.9362,0.53829,1.16913,0.99656,0.96667,0.99403,0.73812,0.91692,0.49763,1.13526,0.004456,0.004456,0.004456
58,139.22,0.90061,0.51521,1.13916,0.99531,0.96667,0.99147,0.74949,0.90248,0.51114,1.09319,0.004357,0.004357,0.004357
59,141.296,0.92687,0.52239,1.14426,0.99733,0.96667,0.9875,0.74574,0.90924,0.49965,1.10043,0.004258,0.004258,0.004258
60,143.327,0.95041,0.51552,1.16442,1,0.96497,0.97584,0.7229,0.91984,0.48944,1.11334,0.004159,0.004159,0.004159
61,145.731,0.94089,0.52825,1.16118,0.99798,0.96667,0.97906,0.69569,1.02757,0.51374,1.18815,0.00406,0.00406,0.00406
62,148.505,1.00283,0.53669,1.2127,0.99762,0.96667,0.97235,0.68983,1.02041,0.53329,1.18012,0.003961,0.003961,0.003961
63,150.569,0.93141,0.52363,1.18583,0.99674,0.96667,0.96717,0.71032,0.96407,0.56888,1.12444,0.003862,0.003862,0.003862
64,152.626,0.91827,0.50454,1.14545,0.99321,0.96667,0.96826,0.71727,0.96701,0.63807,1.12551,0.003763,0.003763,0.003763
65,155.393,0.89513,0.51822,1.14203,0.98662,0.9,0.96031,0.69586,0.9414,0.68018,1.127,0.003664,0.003664,0.003664
66,157.466,0.96283,0.5428,1.17679,0.98894,0.9,0.95522,0.70544,0.94309,0.68704,1.12488,0.003565,0.003565,0.003565
67,161.713,0.89959,0.51754,1.14272,1,0.9271,0.9614,0.69431,0.98744,0.62017,1.10702,0.003466,0.003466,0.003466
68,163.797,0.9211,0.50848,1.15488,0.99695,0.86667,0.95662,0.68514,1.05084,0.68636,1.12361,0.003367,0.003367,0.003367
69,165.818,0.88725,0.50693,1.12955,0.95437,0.83333,0.91677,0.65363,1.13031,0.86516,1.18389,0.003268,0.003268,0.003268
70,167.864,0.90219,0.49388,1.14781,0.9598,0.79598,0.8524,0.56275,1.39975,1.11422,1.33596,0.003169,0.003169,0.003169
71,169.914,0.91273,0.50906,1.13834,0.96732,0.8,0.84502,0.41798,1.86097,0.99068,1.45267,0.00307,0.00307,0.00307
72,172.484,0.88747,0.51022,1.12931,1,0.87292,0.94457,0.49398,1.51859,0.7261,1.37907,0.002971,0.002971,0.002971
73,175.151,0.93119,0.51156,1.1464,1,0.95953,0.96569,0.58669,1.25242,0.71466,1.28281,0.002872,0.002872,0.002872
74,177.258,0.86081,0.48706,1.10124,1,0.96233,0.96633,0.63637,1.17263,0.58352,1.20646,0.002773,0.002773,0.002773
75,179.314,0.867,0.47684,1.12643,0.96085,0.93333,0.9679,0.64734,1.20913,0.58795,1.21607,0.002674,0.002674,0.002674
76,181.343,0.84717,0.45151,1.15186,0.93206,0.91491,0.95553,0.67628,1.18736,0.60592,1.18663,0.002575,0.002575,0.002575
77,183.476,0.9167,0.48059,1.16764,0.99111,0.86667,0.9157,0.67118,1.15224,0.72879,1.22463,0.002476,0.002476,0.002476
78,186.343,0.86195,0.48844,1.14649,0.89583,0.86019,0.88983,0.67513,1.16575,1.11761,1.33771,0.002377,0.002377,0.002377
